[38;5;223m[48;5;58mAdjective (Causing an unpleasant feeling of fear or unease)[0m
- eerie                               - scary
- taxing                              - unhandsome
- unbeautiful                         - distorted
- ill-favored                         - homely
- teratoid                            - unpretty
- mutant                              - miscreated
- unattractive                        - shapeless
- deformed                            - uncomely
- stiff                               - weighty
- searing                             - ill-favoured
- murderous                           - hardhanded
- backbreaking                        - hefty
- rough going                         - scurvy
- flagrant                            - beyond the pale
- dispiriting

[38;5;223m[48;5;58mAdjective (Characterized by, or tending to cause, agitation or anxiety)[0m
- unnerving                           - unsettling
- distressing                         - disturbing
- tense                               - uneasy
- agitating                           - disquieting
- distressful                         - hairy
- worrisome                           - anxious
- fraught                             - nervous
- restless                            - alarming
- nerve-racking                       - nerve-wracking
- nail-biting                         - worrying
- upsetting                           - troubling
- disconcerting                       - difficult
- dismaying                           - perturbing
- trying                              - frightening
- annoying                            - irritating
- harassing                           - perplexing
- troublesome                         - discomforting
- stressful                           - bothersome
- irksome                             - vexing
- aggravating                         - disruptive
- unpleasant                          - discouraging
- startling                           - embarrassing
- provoking                           - concerning
- wearisome                           - painful
- ominous                             - discommoding
- severe                              - foreboding
- gloomy                              - onerous
- sinister                            - depressing
- pessimistic                         - discomposing
- exciting                            - nagging
- nasty                               - tiresome
- inconvenient                        - burdensome
- disagreeable                        - troublous
- antsy                               - harrowing
- laborious                           - hard
- toilsome                            - threatening
- consequential                       - intrusive
- impeding                            - uncertain
- prophetic                           - jittery
- scary                               - apprehensive
- charged                             - uncomfortable
- panicky                             - uptight
- intimidating                        - anxious-making
- insecure                            - fretful
- gut-wrenching                       - off-putting
- confronting                         - tormenting
- strained                            - bothering
- tricky                              - knife-edge
- troubled                            - edgy
- discomfiting                        - cliffhanging
- dramatic                            - volatile
- devastating                         - emotionally charged
- jarring                             - explosive
- white-knuckle                       - awkward
- nervy                               - dithery
- distracting                         - stressed
- barro                               - demoralising
- demoralizing                        - worried
- overwrought                         - twitchy
- agitated                            - taut
- rigid                               - unrelaxed
- excited                             - unquiet
- spooky                              - queasy
- concerned                           - queazy
- on edge                             - daunting
- terrifying                          - taxing
- menacing                            - exasperating
- maddening                           - traumatic
- agonizing                           - vexatious
- agonising                           - heartbreaking
- grievous                            - deplorable
- dreadful                            - shocking
- tragical                            - afflicting
- heart-rending                       - woeful
- sad                                 - tragic
- unfortunate                         - lamentable
- grave                               - regrettable
- heartrending                        - hurtful
- saddening                           - heart-breaking
- problematic                         - niggling
- thorny                              - excruciating
- sticky                              - prickly
- harrying                            - pitiful
- appalling                           - poignant
- afflictive                          - torturous
- dire                                - unlucky
- miserable                           - grim
- wretched                            - dismal
- bitter                              - chilling
- bleak                               - dangerous
- poor                                - sombre
- somber                              - unhappy
- doleful                             - awful
- affecting                           - sorrowful
- bad                                 - crushing
- terrible                            - adrenaline-charged
- exhilarating                        - horrifying
- abysmal                             - ugly
- roller-coaster                      - fearful
- flustering                          - haunting
- shattering                          - extremely upsetting
- overwhelming                        - scarring
- savage                              - eerie
- cheerless                           - disheartening
- hopeless                            - thrilling
- dreary                              - disappointing
- emotionally exhausting              - emotionally depleting
- sorry                               - morose
- joyless                             - racking
- torturing                           - desolate
- oppressive                          - glum
- comfortless                         - pitiable
- melancholy                          - drab
- dispiriting                         - rueful
- raging                              - wrenching
- depressive                          - melancholic
- funereal                            - disconsolate
- dejecting                           - dispirited
- lachrymose                          - cold
- mirthless                           - heart-wrenching
- dolorous                            - dolesome
- horrible                            - horrendous
- objectionable                       - horrific
- horrid                              - monstrous
- humourless                          - unsatisfactory
- execrable                           - pathetic
- icky                                - stinking
- sober                               - rotten
- unendurable                         - distasteful
- anguished                           - unappealing
- crummy                              - offensive
- unpalatable                         - abominable
- unsavoury                           - repellant
- uncool                              - odious
- repellent                           - yukky
- cruel                               - forbidding
- grotty                              - yucky
- hideous                             - revolting
- loathsome                           - hellacious
- lurid                               - macabre
- disgusting                          - nauseating
- unacceptable                        - ghastly
- sedate                              - atrocious
- displeasing                         - foul
- godawful                            - lousy
- beastly                             - uncongenial
- unlovely                            - unwelcome
- detestable                          - nightmarish
- unpleasing                          - unsavory
- mortifying                          - harsh
- abhorrent                           - vile
- humorless                           - unbearable
- sickening                           - obnoxious
- uninviting                          - galling
- hostile                             - extremely bad
- grisly                              - grody
- repulsive                           - gruesome
- gross                               - repugnant
- undesirable                         - solemn
- diabolical                          - sour
- frightful                           - nauseous
- mean                                - tearing
- soaring                             - hazardous
- emotionally draining                - terribly bad
- very bad                            - unstable
- perilous                            - dicey
- unsafe                              - volcanic
- iffy                                - inflammable
- serious                             - delicate
- sensitive                           - combustible
- highly charged                      - touch-and-go
- critical

[38;5;223m[48;5;58mAdjective (Very odd, strange, or eccentric)[0m
- freaky                              - strange
- odd                                 - bizarre
- unusual                             - weird
- peculiar                            - queer
- curious                             - eccentric
- freakish                            - abnormal
- unconventional                      - outlandish
- extraordinary                       - offbeat
- funny                               - irregular
- atypical                            - anomalous
- wacky                               - aberrant
- oddball                             - rum
- crazy                               - unexpected
- screwy                              - deviant
- wild                                - bizarro
- unnatural                           - wacko
- untypical                           - eerie
- surprising                          - spooky
- surreal                             - grotesque
- perverse                            - unco
- fishy                               - amazing
- chance                              - far-out
- off-centre                          - out of the ordinary
- way out                             - out of the way
- erratic                             - suspicious
- dubious                             - questionable
- remarkable                          - quirky
- quaint                              - uncanny
- unfamiliar                          - puzzling
- mysterious                          - kooky
- mystifying                          - different
- perplexing                          - whacky
- baffling                            - funky
- weirdo                              - kookie
- kinky                               - freak
- queerish                            - unaccountable
- incongruous                         - off-the-wall
- off-kilter                          - way-out
- spaced-out                          - cranky
- outré                               - out-of-the-way
- uncommon                            - singular
- uncustomary                         - rare
- off the wall                        - preternatural
- outre                               - unorthodox
- unique                              - dodgy
- uncharacteristic                    - unaccustomed
- shady                               - droll
- exceptional                         - zany
- idiosyncratic                       - foreign
- monstrous                           - whimsical
- fantastic                           - fanciful
- wayward                             - humorous
- unpredictable                       - arbitrary
- inexplicable                        - capricious
- malformed                           - vagarious
- fitful                              - teratoid
- changeable                          - out-there
- prodigious                          - exceeding
- aberrated                           - unwonted
- especial                            - unparalleled
- phenomenal                          - extraordinaire
- dilly                               - anomalistic
- ridiculous                          - scarce
- inconceivable                       - ludicrous
- nonstandard                         - out of line
- off-base                            - inscrutable
- off-color                           - like nothing on earth
- unheard of                          - doubtful
- doubtable                           - disputable
- equivocal                           - suspect
- disquieting                         - debatable
- shaky                               - dubitable
- problematical                       - problematic
- flakey                              - unhinged
- touched                             - mad
- irrational                          - unbalanced
- demented                            - flaky
- left-field                          - dark
- shonky                              - mysterious-looking
- not quite right                     - funny-looking
- strange-looking                     - not kosher
- novel                               - special
- incredible                          - exotic
- alien                               - infrequent
- unordinary                          - astonishing
- unthinkable                         - unimaginable
- unprecedented                       - unforeseen
- unanticipated                       - noteworthy
- astounding                          - isolated
- new                                 - preposterous
- conspicuous                         - original
- something else                      - unheard-of
- startling                           - befuddling
- unrepresentative                    - unknown
- out there                           - untried
- unexplored                          - out of the common
- sporadic                            - outstanding
- stupefying                          - notable
- daggy                               - bewildering
- shocking                            - unbelievable
- memorable                           - wonderful
- divergent                           - intriguing
- incomprehensible                    - sensational
- seldom                              - stunning
- unlikely                            - dumfounding
- atypic                              - distinct
- awe-inspiring                       - obscure
- flustering                          - confounding
- jarring                             - jolting
- unannounced                         - eye-popping
- little known                        - out of place
- off-key                             - staggering
- striking                            - comical
- deviating                           - flabbergasting
- blindsiding                         - twisted
- perverted                           - confusing
- weird and wonderful                 - occasional
- awesome                             - distinguished
- prominent                           - significant
- eminent                             - refreshing
- absurd                              - fantastical
- nonsensical                         - warped
- foolish                             - cockamamie
- insane                              - unreal
- dumbfounding                        - devious
- fresh                               - deviate
- distorted                           - aberrational
- non-typical                         - far-fetched
- alternative                         - few and far between
- dissimilar                          - heteroclite
- variant                             - out of this world
- dramatic                            - thin on the ground
- rogue                               - overwhelming
- remote                              - uninvestigated
- recondite                           - newfangled
- jaw-dropping                        - eye-opening
- mind-blowing                        - mind-boggling
- paradoxical                         - offhand
- illogical                           - inconsistent
- avant-garde                         - loner
- cool                                - arcane
- nondescript                         - extreme
- egregious                           - few
- awkward                             - disconsonant
- inapropos                           - irrelevant
- disparate                           - incongruent
- incoherent                          - unfathomable
- breaking new ground                 - interesting
- incomparable                        - unexampled
- altered                             - imported
- ready                               - ironic
- devastating                         - bent
- random                              - unintelligible
- momentous                           - miraculous
- seldom seen                         - improbable
- unforgettable                       - eye-catching
- arresting                           - digressive
- nonconformist                       - transgressing
- non-standard                        - awful
- unsettling                          - unnerving
- spectacular                         - stupendous
- unrealistic                         - not prepared
- off-beat                            - impressive
- sick                                - beyond your ken
- serious                             - extravagant
- implausible                         - grandiose
- tremendous                          - wondrous
- unhealthy                           - off the rails
- exciting                            - amazeballs
- heterodox                           - corrupt
- disconcerting                       - sicko
- pervy                               - heavy
- flash                               - gnarly
- forby                               - hare-brained
- sparse                              - one of a kind
- bugged out                          - unnormal
- heteromorphic                       - out of character
- make-believe                        - wandering
- varying                             - heretical
- off the beaten track                - hard to swallow
- beyond belief                       - scattered
- intermittent                        - never to be forgotten
- limited                             - portentous
- off beaten path                     - aperiodic
- unpredicted                         - episodic
- casual                              - episodical
- discontinuous                       - muddling
- discomfiting                        - nonplussing
- shattering                          - nonplusing
- dismaying                           - upsetting
- sudden                              - not normal
- rarefied                            - periodical
- scant                               - periodic
- scanty                              - spasmodic
- semioccasional                      - better than expected
- out of the blue                     - from left field
- distinctive                         - unfrequent
- unrecognized                        - brand new
- previously unencountered            - uncharted
- unrecognised                        - outside one's experience
- fluky                               - fortuitous
- unforeseeable                       - surprise

[38;5;223m[48;5;58mAdjective (Very difficult or impossible to forget)[0m
- haunting                            - eerie
- eery                                - spooky
- uncanny                             - unearthly
- weird                               - evocative
- poignant                            - unforgettable
- affecting                           - emotive
- expressive                          - indelible
- touching                            - atmospheric
- memorable                           - moving
- nostalgic                           - plaintive
- powerful                            - spookish
- stirring                            - wistful
- lasting                             - lingering
- melancholy                          - nagging
- obsessive                           - ongoing
- persistent                          - recurrent
- recurring                           - repeated
- soul-stirring                       - never to be forgotten
- not to be forgotten                 - skittish

[38;5;223m[48;5;58mAdjective (Arousing revulsion or disgust, especially physically)[0m
- disgusting                          - revolting
- distasteful                         - foul
- repellent                           - sickening
- gross                               - nasty
- nauseating                          - obnoxious
- odious                              - horrid
- nauseous                            - repulsive
- horrible                            - displeasing
- horrendous                          - obscene
- repugnant                           - abhorrent
- abominable                          - appalling
- awful                               - grotty
- horrific                            - loathsome
- offensive                           - repellant
- shocking                            - stinking
- vile                                - yucky
- bad                                 - dreadful
- grievous                            - gruesome
- hideous                             - icky
- noisome                             - off-putting
- rotten                              - scandalous
- sordid                              - unsavory
- unsavoury                           - unwelcome
- dire                                - disagreeable
- frightful                           - ghastly
- grisly                              - horrifying
- sick                                - ugly
- undesirable                         - beastly
- disgustful                          - dismaying
- evil                                - filthy
- fulsome                             - galling
- grody                               - lousy
- putrid                              - rancid
- sleazy                              - tasteless
- terrible                            - unpleasant
- unpleasing                          - vomitous
- bogging                             - cloying
- festy                               - God-awful
- loathly                             - macabre
- noxious                             - rebarbative
- scurvy                              - scuzzy
- skanky                              - squicky
- surfeiting                          - unappetizing
- yucko                               - yecchy
- cringe-making                       - gut-churning
- sick-making                         - stomach-churning
- stomach-turning                     - vomit-inducing
- detestable                          - hateful
- reprehensible                       - execrable
- deplorable                          - despicable
- contemptible                        - objectionable
- unpalatable                         - intolerable
- unspeakable                         - monstrous
- heinous                             - dislikeable
- atrocious                           - beyond the pale
- insufferable                        - unacceptable
- base                                - invidious
- damnable                            - pesky
- slimy                               - uncool
- pestiferous                         - poisonous
- crummy                              - hateable
- ornery                              - hated
- reviled                             - mean
- incompatible                        - inconsistent
- adverse                             - hostile
- contradictory                       - opposed
- uninviting                          - uncongenial
- unlovely                            - harsh
- dirty                               - sour
- bitter                              - wicked
- averse                              - antagonistic
- antipathetic                        - inimical
- opposite                            - against
- extraneous                          - alien
- unconformable                       - foreign
- unfriendly                          - different
- revulsive                           - extrinsic
- unfitted                            - counter
- forbidding                          - cruddy
- brackish                            - messy
- in opposition                       - mucky
- very disgusting                     - raunchy
- vulgar                              - funky
- outrageous                          - wretched
- distressing                         - diabolical
- grim                                - shameful
- upsetting                           - disgraceful
- hellacious                          - annoying
- unattractive                        - fearful
- yukky                               - malodorous
- rank                                - irritating
- fetid                               - abysmal
- godawful                            - exceptionable
- foetid                              - miserable
- mephitic                            - alarming
- frightening                         - disreputable
- terrifying                          - stinky
- nightmarish                         - sorry
- dishonourable                       - unappealing
- ignominious                         - dishonorable
- paltry                              - pitiful
- terrific                            - smelly
- nightmare                           - unbearable
- lurid                               - irksome
- immoral                             - egregious
- hellish                             - ignoble
- niffy                               - from hell
- on the nose                         - discreditable
- lamentable                          - sad
- olid                                - grubby
- unsightly                           - grewsome
- unsatisfactory                      - poor
- woeful                              - foul-smelling
- evil-smelling                       - vexatious
- sinful                              - low
- villainous                          - iniquitous
- grotesque                           - unprincipled
- dislikable                          - pongy
- whiffy                              - degenerate
- morbid                              - censurable
- troublesome                         - miasmal
- scummy                              - harrowing
- scabby                              - criminal
- unholy                              - pitiable
- opprobrious                         - black
- bothersome                          - calamitous
- pathetic                            - dismal
- rude                                - insupportable
- acrid                               - pestilential
- inhuman                             - squalid
- corrupt                             - unscrupulous
- ungodly                             - inexcusable
- unwholesome                         - cheap
- smutty                              - disturbing
- snide                               - indescribable
- painful                             - ratty
- infamous                            - accursed
- unutterable                         - unclean
- sneaking                            - abject
- lame                                - depressing
- unforgivable                        - regrettable
- sinister                            - vicious
- vexing                              - very unpleasant
- low-down                            - dishonest
- infernal                            - wrong
- unseemly                            - bestial
- depraved                            - grimy
- currish                             - confounded
- impure                              - cursed
- dark                                - perturbing
- unwanted                            - worrying
- grungy                              - poison
- gory                                - dingy
- difficult                           - bloody
- very bad                            - inappropriate
- aggravating                         - scurrilous
- exasperating                        - unnerving
- daunting                            - unpardonable
- shady                               - deformed
- loathed                             - uneatable
- spine-chilling                      - low-minded
- emetic                              - savage
- nefarious                           - disfigured
- brutal                              - unrighteous
- unprepossessing                     - unsettling
- out of order                        - unlikable
- inedible                            - repelling
- profane                             - murderous
- crooked                             - pits
- troubling                           - dissolute
- violent                             - weird
- polluted                            - severe
- debauched                           - flagitious
- perverted                           - fierce
- frustrating                         - hairy
- discouraging                        - cussed
- hurtful                             - chronic
- tremendous                          - crude
- unsuitable                          - wanton
- inadmissible                        - harmful
- smudged                             - bedraggled
- befouled                            - sullied
- bemired                             - dusty
- uncleanly                           - draggled
- muddy                               - illegal
- stained                             - besmirched
- unfair                              - blackened
- unsportsmanlike                     - begrimed
- soiled                              - scabrous
- unethical                           - uncomfortable
- debased                             - improper
- unworthy                            - concerning
- disconcerting                       - unlawful
- injurious                           - seedy
- bum                                 - degrading
- hopeless                            - ill-favoured
- ill-favored                         - indefensible
- reprobate                           - agonizing
- dreary                              - cheerless
- gut-wrenching                       - tragic
- unfortunate                         - bleak
- defective                           - disappointing
- sombre                              - somber
- gloomy                              - dodgy
- unhappy                             - as ugly as sin
- agonising                           - rankling
- maddening                           - beyond contempt
- unpretty                            - disheartening
- unhandsome                          - detested
- out of line                         - unbeautiful
- execrated                           - plain
- despised                            - abominated
- abrasive                            - riling
- insipid                             - flavourless
- uncomely                            - traumatic
- plain-featured                      - shabby
- worrisome                           - misshapen
- infuriating                         - plain-looking
- reeking                             - carking
- nettling                            - peeving
- chafing                             - nettlesome
- fiendish                            - provoking
- trying                              - inconvenient
- resentful                           - blasted
- jarring                             - flavorless
- cruel                               - perverse
- treacherous                         - plaguy
- pestilent                           - troublous
- seamy                               - incommodious
- bloodthirsty                        - off-color
- unconscionable                      - disquieting
- flagrant                            - lewd
- coarse                              - flat
- substandard                         - savorless
- useless                             - inferior
- tormenting                          - catty
- barbarous                           - afflictive
- overwhelming                        - inadequate
- salacious                           - licentious
- unchaste                            - immodest
- suggestive                          - lascivious
- bawdy                               - rubbish
- afflicting                          - awkward
- weak                                - pernicious
- laughable                           - pesty
- plaguey                             - unearthly
- worthless                           - huckery
- bland                               - embarrassing
- biting                              - cutting
- scatological                        - scatologic
- inexpedient                         - condemnable
- unhealthy                           - tainted
- pants                               - covetous
- startling                           - bent
- agitating                           - excruciating
- shoddy                              - dubious
- blue                                - loose
- lustful                             - pornographic
- prurient                            - shameless
- diabolic                            - venal
- solemn                              - discourteous
- tricky                              - degraded
- intimidating                        - godforsaken
- fearsome                            - short on looks
- bad-looking                         - mercenary
- impertinent                         - insolent
- warped                              - eerie
- scary                               - punk
- heartbreaking                       - abandoned
- raw                                 - ribald
- porno                               - barnyard
- grave                               - disastrous
- dastardly                           - distressful
- gnarly                              - impossible
- inexpressible                       - formidable
- tenth-rate                          - off
- bewildering                         - unjustifiable
- mournful                            - melancholic
- depressive                          - morose
- glum                                - melancholy
- slighting                           - insulting
- malevolent                          - sullen
- maligning                           - vilifying
- detractive                          - detracting
- no-good                             - X-rated
- inclement                           - sickly
- yechy                               - dull
- uninteresting                       - chunderous
- offending                           - hatable
- duff                                - poxy
- unheard-of                          - indecorous
- diseased                            - morally wrong
- wrongful                            - deleterious
- mischievous                         - rocky
- woozy                               - irreligious
- abhorred                            - sanguinary
- unfit                               - sacrilegious
- intense                             - baneful
- blasphemous                         - shonky
- impious                             - inglorious
- preposterous                        - senseless
- untrustworthy                       - godless
- shuddersome                         - mighty
- yicky                               - pill
- heel                                - deadly
- insalutary                          - dangerous
- ridiculous                          - foolish
- homely                              - acute
- maggot                              - scaring
- pain                                - drag
- terribly bad                        - untempting
- dissipated                          - culpable
- crashing                            - destructive
- sucky                               - reeky
- blameworthy                         - fugly
- notorious                           - suspicious
- rascally                            - suspect
- astounding                          - animal
- beast                               - musty
- stenchy                             - strong
- high                                - fusty
- disrespectful                       - sanguine
- reproachable                        - serious
- amoral                              - unbelievable
- inconceivable                       - abusive
- tawdry                              - inhospitable
- joyless                             - unwelcoming
- comfortless                         - frowzy
- frowsy                              - miasmic
- frowsty                             - eye-watering
- petrifying                          - guilty
- blamable                            - discomforting
- pigpen                              - ripe
- unimaginable                        - deceitful
- spine-tingling                      - bloodletting
- stressful                           - torturous
- untold                              - undescribable
- ineffable                           - malignant
- erring                              - heavy
- caitiff                             - scungy
- blood-and-guts                      - blood-and-thunder
- blameable                           - vitiated
- malicious                           - servile
- decadent                            - derogatory
- not okay                            - discomposing
- humourless                          - humorless
- sober                               - doleful
- mortifying                          - blood-stained
- unpopular                           - dreaded
- disliked                            - unalluring
- errant                              - funny
- iffy                                - drack
- freaking                            - darned
- cotton-picking                      - doggoned
- durn                                - doggone
- goddamned                           - deuced
- curst                               - danged
- durned                              - dang
- darn                                - delinquent
- green-eyed                          - envious
- jealous                             - a load of pants
- stupefying                          - fraught
- sedate                              - unendurable
- faithless                           - perfidious
- beyond words                        - preternatural
- undefinable                         - louche
- sleazoid                            - avaricious
- reprovable                          - provocative
- impudent                            - affronting
- heartstopping                       - unenticing
- tragical                            - saddening
- affecting                           - blimming
- unwished-for                        - malfeasant
- staggering                          - stunning
- astonishing                         - amazing
- direful                             - indescribably bad
- indescribably wicked                - beyond description
- indescribably evil                  - desperate
- backbiting                          - untrue
- crying                              - indecent
- traducing                           - gossiping
- boorish                             - uncouth
- bribable                            - peccable
- calculated                          - beneath contempt
- below contempt                      - maleficent
- ugly-looking                        - surprising
- redoubtable                         - grating
- acid                                - sharp
- tart                                - shifty
- rough                               - anguished
- heartrending                        - sorrowful
- indigestible                        - stale
- unconsumable                        - unsought
- detrimental                         - scorned
- shunned                             - outcast
- disadvantageous                     - uninvited
- rejected                            - wounding
- no good                             - jaundiced
- highly improper                     - glaring
- no oil painting                     - not much to look at
- as plain as a pikestaff             - low-life
- dirty rotten                        - self-seeking
- tiresome                            - thorny
- irking                              - harassing
- red hot                             - too horrible for words
- ghostly                             - dispirited
- desolate                            - mephitical
- irritable                           - unkind
- dispiriting                         - poignant
- testing                             - perplexing
- unfavorable                         - unfavourable
- unpropitious                        - unlucky
- troubled                            - austere
- unamusing                           - inauspicious
- foreboding                          - ominous
- parlous                             - distressed
- contaminated                        - spoiled
- unpleasant-tasting                  - turned
- hair-raising                        - uncivil
- impolite                            - unmannerly
- for the birds                       - unwished for
- tenebrous                           - sepulchral
- funereal                            - cold
- niggling                            - tedious
- challenging                         - harrying
- puzzling                            - wearisome
- enraging                            - antagonizing
- problematic                         - knotty
- taxing                              - nerve-racking
- nail-biting                         - heart-rending
- heart-breaking                      - extremely bad
- nerve-wracking                      - amiss
- remiss                              - demeritorious
- to be avoided                       - out of place
- strictly for the birds              - shadowy
- gray                                - grey
- pitiless                            - murky
- drab                                - mirthless
- lugubrious                          - drear
- spoilt                              - burdensome
- nagging                             - spooky
- chilling                            - spookish
- at fault                            - tough as old boots
- unfit for human consumption         - not fit to eat
- death-obsessed                      - festering
- teasing                             - wearing
- demanding                           - reptilian
- unsatisfying                        - antagonising
- enough to try the patience of a saint - enough to drive you up the wall
- hard-favoured                       - hard-featured
- slanderous                          - libellous
- envying                             - spiteful
- calumnious                          - libelous
- defamatory                          - detractory
- subpar                              - dissatisfactory
- suboptimal                          - deficient
